filename,class
0000.jpg,Meat
0001.jpg,Meat
0002.jpg,Dessert
0003.jpg,Dessert
0004.jpg,Vegetable-Fruit
0005.jpg,Dessert
0006.jpg,Fried food
0007.jpg,Dessert
0008.jpg,Vegetable-Fruit
0009.jpg,Fried food
0010.jpg,Dessert
0011.jpg,Soup
0012.jpg,Dessert
0013.jpg,Fried food
0014.jpg,Meat
0015.jpg,Meat
0016.jpg,Meat
0017.jpg,Vegetable-Fruit
0018.jpg,Vegetable-Fruit
0019.jpg,Egg
0020.jpg,Meat
0021.jpg,Soup
0022.jpg,Fried food
0023.jpg,Vegetable-Fruit
0024.jpg,Dessert
0025.jpg,Dessert
0026.jpg,Vegetable-Fruit
0027.jpg,Dessert
0028.jpg,Dairy product
0029.jpg,Dessert
0030.jpg,Dessert
0031.jpg,Fried food
0032.jpg,Meat
0033.jpg,Meat
0034.jpg,Meat
0035.jpg,Meat
0036.jpg,Noodles-Pasta
0037.jpg,Vegetable-Fruit
0038.jpg,Dessert
0039.jpg,Meat
0040.jpg,Fried food
0041.jpg,Meat
0042.jpg,Egg
0043.jpg,Vegetable-Fruit
0044.jpg,Soup
0045.jpg,Vegetable-Fruit
0046.jpg,Fried food
0047.jpg,Fried food
0048.jpg,Vegetable-Fruit
0049.jpg,Egg
0050.jpg,Meat
0051.jpg,Noodles-Pasta
0052.jpg,Vegetable-Fruit
0053.jpg,Egg
0054.jpg,Egg
0055.jpg,Meat
0056.jpg,Dessert
0057.jpg,Meat
0058.jpg,Meat
0059.jpg,Soup
0060.jpg,Dessert
0061.jpg,Fried food
0062.jpg,Vegetable-Fruit
0063.jpg,Soup
0064.jpg,Meat
0065.jpg,Vegetable-Fruit
0066.jpg,Vegetable-Fruit
0067.jpg,Meat
0068.jpg,Soup
0069.jpg,Meat
0070.jpg,Dessert
0071.jpg,Dessert
0072.jpg,Vegetable-Fruit
0073.jpg,Fried food
0074.jpg,Fried food
0075.jpg,Dessert
0076.jpg,Vegetable-Fruit
0077.jpg,Vegetable-Fruit
0078.jpg,Dessert
0079.jpg,Vegetable-Fruit
0080.jpg,Meat
0081.jpg,Meat
0082.jpg,Fried food
0083.jpg,Dessert
0084.jpg,Vegetable-Fruit
0085.jpg,Meat
0086.jpg,Meat
0087.jpg,Dessert
0088.jpg,Dessert
0089.jpg,Dessert
0090.jpg,Meat
0091.jpg,Soup
0092.jpg,Meat
0093.jpg,Egg
0094.jpg,Fried food
0095.jpg,Dairy product
0096.jpg,Dessert
0097.jpg,Soup
0098.jpg,Meat
0099.jpg,Meat
0100.jpg,Dessert
0101.jpg,Dessert
0102.jpg,Dessert
0103.jpg,Dessert
0104.jpg,Dessert
0105.jpg,Dessert
0106.jpg,Meat
0107.jpg,Fried food
0108.jpg,Dessert
0109.jpg,Vegetable-Fruit
0110.jpg,Dessert
0111.jpg,Dessert
0112.jpg,Dessert
0113.jpg,Vegetable-Fruit
0114.jpg,Fried food
0115.jpg,Fried food
0116.jpg,Meat
0117.jpg,Seafood
